-7.776132225990295410e-02,2.362101711332798004e-02,-9.375393390655517578e-02,-9.265337139368057251e-02,-1.930641680955886841e-01,-1.989733614027500153e-02,1.720509119331836700e-02,-1.307576545514166355e-03,-1.911680027842521667e-02,-8.668977767229080200e-02,1.121886298060417175e-01,6.774500757455825806e-02,1.053622085601091385e-02,8.957992494106292725e-02,-5.669827014207839966e-02,1.021843180060386658e-01,-1.010105311870574951e-01,-7.938817143440246582e-02,-4.026188328862190247e-02,-8.089512586593627930e-03,-1.302249133586883545e-01,-1.654176972806453705e-02,-4.445680603384971619e-02,1.945613324642181396e-01,-2.879389934241771698e-02,2.626456320285797119e-01,-1.403451710939407349e-01,3.623886778950691223e-02,4.671894386410713196e-02,-6.338613480329513550e-02,3.815271891653537750e-03,-3.786742454394698143e-03,-2.781680226325988770e-02,-2.503923606127500534e-03,3.470990806818008423e-02,-4.018370807170867920e-02,-4.253716021776199341e-02,9.659145772457122803e-02,2.613531798124313354e-02,1.665277220308780670e-02,-3.249004483222961426e-02,-1.260824967175722122e-02,-4.714971780776977539e-02,6.731933355331420898e-02,1.939328312873840332e-01,1.318998634815216064e-02,1.089619249105453491e-01,-2.575110644102096558e-02,-3.055050224065780640e-02,9.741428494453430176e-02,5.387298762798309326e-02,1.992682516574859619e-01,9.903550148010253906e-03,-5.175357311964035034e-02,-6.388203799724578857e-02,-1.061141714453697205e-01,5.989645794034004211e-02,-1.494741290807723999e-01,-8.827277272939682007e-02,-6.656333804130554199e-02,1.590364873409271240e-01,3.282423689961433411e-02,-1.020048931241035461e-01,6.352694332599639893e-02
-9.782030247151851654e-03,4.896346479654312134e-02,-1.328468620777130127e-01,-3.737646853551268578e-03,-4.360768012702465057e-03,4.872373118996620178e-02,-1.137015316635370255e-02,-6.421806663274765015e-02,-5.370546132326126099e-03,5.087114870548248291e-02,1.782793924212455750e-02,3.486714884638786316e-02,-7.696419022977352142e-03,-5.135180428624153137e-02,5.901418998837471008e-02,3.342948481440544128e-02,-3.139163553714752197e-02,1.053286949172616005e-03,-1.998344995081424713e-02,-1.262213736772537231e-01,5.686896666884422302e-02,-4.902095720171928406e-02,5.485188215970993042e-03,-2.570568397641181946e-02,-5.931323766708374023e-02,2.162313833832740784e-02,-5.541941151022911072e-02,-7.667468860745429993e-03,4.679356142878532410e-02,-1.169879660010337830e-01,2.546483837068080902e-02,-7.111249864101409912e-02,-2.504706382751464844e-02,1.386290788650512695e-02,-2.059003338217735291e-02,7.959284819662570953e-03,-3.708471730351448059e-02,1.545159053057432175e-02,-1.841667667031288147e-02,-3.869167715311050415e-02,1.165394950658082962e-02,-3.236750140786170959e-02,-5.261672660708427429e-02,-7.569364458322525024e-02,-5.948827136307954788e-03,2.509532868862152100e-02,3.690718486905097961e-02,-7.402614504098892212e-02,3.829950839281082153e-02,6.332661956548690796e-03,4.894247651100158691e-02,3.883064165711402893e-02,-4.926640074700117111e-03,7.936386018991470337e-02,-5.714116990566253662e-02,-9.685549885034561157e-02,4.791498184204101562e-02,-1.606910526752471924e-01,2.470034547150135040e-02,2.115960419178009033e-02,-7.852795533835887909e-03,1.066029164940118790e-02,2.848466858267784119e-03,-1.210799906402826309e-02
4.182341322302818298e-02,1.863689534366130829e-02,-2.969238720834255219e-02,-6.696406006813049316e-02,-3.004841506481170654e-03,-1.411398965865373611e-02,-4.731360822916030884e-02,2.244706079363822937e-02,-6.226447876542806625e-03,-3.555383905768394470e-02,-9.302695281803607941e-03,-2.926808595657348633e-02,3.198694065213203430e-02,1.736490987241268158e-02,-7.357256859540939331e-02,8.758644573390483856e-03,-4.571608733385801315e-04,-4.247861728072166443e-02,-1.070273816585540771e-01,1.667064242064952850e-02,3.337823972105979919e-02,2.728129178285598755e-02,-3.724530711770057678e-02,-1.301632961258292198e-03,-8.315615355968475342e-03,-5.024810787290334702e-03,3.260074555873870850e-02,-2.347927540540695190e-03,6.706811254844069481e-04,5.223404616117477417e-03,-2.192325517535209656e-02,2.904289588332176208e-02,-1.899241469800472260e-02,-1.572084240615367889e-02,2.355115115642547607e-02,-3.062594123184680939e-02,-4.941301420331001282e-03,3.705342859029769897e-02,-6.000133603811264038e-02,-1.655519381165504456e-02,1.885727164335548878e-03,-1.767416670918464661e-02,1.259288750588893890e-02,-1.330984290689229965e-02,-6.317661702632904053e-02,-2.810930646955966949e-02,3.894974291324615479e-02,-3.470738232135772705e-02,2.903288044035434723e-02,1.299693807959556580e-02,2.475032582879066467e-02,8.398894220590591431e-03,2.571960538625717163e-02,-5.315932631492614746e-02,4.728748276829719543e-02,-2.474820427596569061e-02,5.918978527188301086e-02,-1.305754780769348145e-01,-4.066573083400726318e-02,7.419534772634506226e-02,-1.976492628455162048e-02,-1.982536632567644119e-03,-3.145127743482589722e-02,-7.408256083726882935e-02
-8.138795942068099976e-02,-4.822318628430366516e-02,-2.841076254844665527e-01,2.200429886579513550e-02,-2.977609634399414062e-01,5.714109167456626892e-02,2.440237812697887421e-02,7.212243229150772095e-02,-8.839647471904754639e-02,1.743315532803535461e-02,-3.032187186181545258e-02,2.206304855644702911e-02,-1.356386300176382065e-02,6.107961386442184448e-02,5.428542196750640869e-02,1.711369305849075317e-02,-2.675140649080276489e-02,1.726677641272544861e-02,1.564532704651355743e-02,1.541531383991241455e-01,1.616617478430271149e-02,-2.628377377986907959e-01,2.086354047060012817e-02,2.405067719519138336e-02,-5.460302345454692841e-03,8.325535058975219727e-02,7.575313746929168701e-02,-2.549395337700843811e-02,-3.376672277227044106e-03,-1.142565384507179260e-01,-1.569013744592666626e-01,-1.018393412232398987e-02,3.053885186091065407e-03,1.611266634427011013e-03,1.023354753851890564e-01,9.046909213066101074e-02,2.691438607871532440e-02,3.343711420893669128e-02,3.916864097118377686e-02,7.774580735713243484e-03,5.167126655578613281e-02,-4.627898335456848145e-02,-8.394149690866470337e-02,-1.132445223629474640e-02,6.025924906134605408e-02,1.345913950353860855e-02,2.842251025140285492e-02,1.009892374277114868e-01,-3.138954192399978638e-02,4.231018945574760437e-02,1.303457282483577728e-02,4.221939295530319214e-02,1.481983461417257786e-03,3.864314407110214233e-02,1.455649919807910919e-02,-1.050662323832511902e-01,3.775325790047645569e-02,-3.450324013829231262e-02,-5.459215119481086731e-02,-6.983710825443267822e-02,4.901909828186035156e-02,4.557394608855247498e-02,3.736093640327453613e-02,3.901048749685287476e-02
-1.899748146533966064e-01,3.947217762470245361e-02,2.068895660340785980e-02,-2.071752399206161499e-02,1.648242771625518799e-01,-2.559080347418785095e-02,3.385007753968238831e-02,-1.369623932987451553e-02,-1.300208829343318939e-02,-2.870288211852312088e-03,3.324414044618606567e-02,6.139512732625007629e-02,8.901615627110004425e-03,-1.022014543414115906e-01,-6.905088573694229126e-02,-1.917965337634086609e-02,-1.259161997586488724e-02,2.675867080688476562e-02,-1.091913580894470215e-01,-9.925328195095062256e-03,8.663967309985309839e-05,7.826016843318939209e-02,4.975088685750961304e-02,-1.581166125833988190e-02,-1.594066917896270752e-01,-9.551920741796493530e-02,3.235254436731338501e-02,2.340574190020561218e-02,2.904377318918704987e-02,-4.017510265111923218e-02,-6.497501581907272339e-02,1.137000601738691330e-02,5.527415499091148376e-02,7.912468910217285156e-02,3.423281759023666382e-02,-3.090369887650012970e-02,-4.316738341003656387e-03,4.660637304186820984e-02,3.053435869514942169e-02,-1.267697513103485107e-01,-3.255978971719741821e-02,3.576080128550529480e-02,-3.004184179008007050e-02,3.378515690565109253e-02,2.545516751706600189e-02,-3.290412575006484985e-02,3.232005983591079712e-03,-1.014713048934936523e-01,1.960818469524383545e-02,2.163580432534217834e-02,3.964771050959825516e-03,-1.994848018512129784e-03,2.710961177945137024e-02,-1.669606417417526245e-01,3.484686138108372688e-03,-9.906813502311706543e-02,-3.208222612738609314e-02,3.113560192286968231e-02,4.196081310510635376e-02,1.922571100294589996e-02,-5.401103571057319641e-02,-6.911618262529373169e-02,-8.892551064491271973e-03,3.301112726330757141e-02
6.359644234180450439e-02,1.819933578372001648e-02,3.325597941875457764e-02,8.293765038251876831e-02,2.241274341940879822e-03,-8.360295556485652924e-03,1.708702882751822472e-03,-1.924300566315650940e-02,-7.868227548897266388e-03,-4.085328802466392517e-02,-4.247568082064390182e-03,4.407513141632080078e-02,-3.826972469687461853e-02,7.438031584024429321e-02,-9.075734019279479980e-02,2.559108100831508636e-02,9.151418693363666534e-03,3.164937719702720642e-02,2.410592585802078247e-01,4.228378832340240479e-01,9.030159562826156616e-02,2.096329070627689362e-02,-5.849732086062431335e-02,2.041633706539869308e-03,5.042757093906402588e-02,1.055175811052322388e-01,-2.349093183875083923e-02,-2.151745557785034180e-02,1.324696466326713562e-02,2.991619110107421875e-01,-6.043754890561103821e-02,1.124886237084865570e-02,-6.476722657680511475e-02,-2.314299531280994415e-02,-2.050437964498996735e-03,1.638172268867492676e-01,-7.741294335573911667e-03,-4.697333648800849915e-02,-6.008964776992797852e-02,-4.510119929909706116e-02,1.751824654638767242e-02,2.645013621076941490e-03,5.670932307839393616e-02,-8.971214294433593750e-03,6.912388652563095093e-02,7.623177766799926758e-02,2.690884470939636230e-02,-1.313451677560806274e-02,-2.475691772997379303e-02,-1.014102436602115631e-02,1.173957809805870056e-02,4.498906061053276062e-02,-6.345126312226057053e-03,2.942069619894027710e-02,5.869454145431518555e-02,1.455225236713886261e-02,1.703726649284362793e-01,-7.469328492879867554e-02,2.433064579963684082e-02,-2.752816863358020782e-02,1.050512790679931641e-01,-7.779757976531982422e-01,-5.946827679872512817e-02,2.117247879505157471e-02
3.021498583257198334e-02,8.709524758160114288e-03,-2.938507869839668274e-02,7.946844398975372314e-02,-2.495263516902923584e-02,-1.446121037006378174e-01,-5.245709046721458435e-02,2.153777144849300385e-02,4.131601005792617798e-02,-2.345017194747924805e-01,4.686569049954414368e-02,4.266769811511039734e-02,5.213638395071029663e-02,-2.931210026144981384e-02,-2.130699716508388519e-02,-3.649078309535980225e-02,-2.448533475399017334e-02,1.376968156546354294e-02,-6.214640289545059204e-02,2.436716342344880104e-03,5.089154839515686035e-02,-3.156397864222526550e-02,-4.939827695488929749e-02,-1.016250113025307655e-03,-1.352585665881633759e-02,6.490284204483032227e-02,-1.668238453567028046e-02,-1.082955580204725266e-02,4.012506827712059021e-02,-3.408325137570500374e-03,2.896523661911487579e-02,-1.017242968082427979e-01,-7.199146598577499390e-02,8.857838064432144165e-02,-2.587701380252838135e-02,5.539087951183319092e-02,2.223001793026924133e-03,3.924349695444107056e-02,3.546541556715965271e-03,1.501489314250648022e-03,-3.818956390023231506e-02,-1.845274865627288818e-02,2.211666665971279144e-02,3.803369589149951935e-03,1.215708907693624496e-02,2.807318791747093201e-02,4.762616381049156189e-02,5.416539497673511505e-03,-2.742280997335910797e-02,6.058751046657562256e-02,2.253695577383041382e-02,-7.425726950168609619e-02,3.225775435566902161e-02,3.440641611814498901e-02,-4.522526264190673828e-02,-2.410273067653179169e-02,4.405014216899871826e-03,-4.036428034305572510e-02,2.507311664521694183e-02,-5.872225016355514526e-02,2.072980627417564392e-02,-1.322579849511384964e-02,-7.318627834320068359e-02,2.797973155975341797e-02
-8.961792290210723877e-02,-2.527906373143196106e-02,-8.849613368511199951e-02,1.755631342530250549e-02,1.887837983667850494e-02,1.929556165123358369e-04,1.549978333059698343e-04,5.205735098570585251e-03,4.604862257838249207e-02,-3.171452553942799568e-03,2.290471643209457397e-02,2.892476972192525864e-03,2.812055312097072601e-02,9.320203214883804321e-02,4.319899016991257668e-04,-6.690714508295059204e-02,1.261627022176980972e-02,-2.878357842564582825e-02,3.584223613142967224e-02,2.119028195738792419e-02,-4.090525582432746887e-02,4.047891870141029358e-02,1.471043750643730164e-02,6.553285568952560425e-02,1.402566283941268921e-01,-5.275415256619453430e-02,-4.231092333793640137e-02,-1.711754687130451202e-02,-1.135374419391155243e-02,-3.878377145156264305e-03,-5.689173936843872070e-02,-5.968597531318664551e-02,-1.876141875982284546e-02,-4.160152748227119446e-02,5.737167317420244217e-03,-1.510237995535135269e-02,-2.505913004279136658e-02,1.414218917489051819e-02,3.046595118939876556e-02,-5.948257073760032654e-02,-2.340329112485051155e-03,2.552136220037937164e-02,-3.300937265157699585e-02,1.374283879995346069e-01,-8.005373924970626831e-02,-3.303183615207672119e-02,-2.510211244225502014e-02,5.464651808142662048e-02,-8.133441209793090820e-02,2.543681301176548004e-02,1.771457120776176453e-02,-1.899940520524978638e-01,3.568450734019279480e-02,-1.354065816849470139e-02,1.566135510802268982e-02,-1.383516937494277954e-01,-4.729049652814865112e-02,4.219507426023483276e-02,2.537146024405956268e-02,4.354780167341232300e-02,2.293266057968139648e-01,-4.173514991998672485e-02,-2.305469289422035217e-02,6.179417669773101807e-02
-7.050924003124237061e-03,-5.377658642828464508e-03,-4.309014603495597839e-02,-6.141343340277671814e-02,-5.702485889196395874e-02,3.194512426853179932e-02,-3.562852274626493454e-03,6.114732474088668823e-03,5.943966284394264221e-02,-3.595786541700363159e-02,5.185928661376237869e-03,2.073844149708747864e-02,1.062666252255439758e-02,-7.327384810196235776e-05,6.461215019226074219e-02,1.563396118581295013e-02,4.774632304906845093e-02,-1.948098838329315186e-02,-6.872139871120452881e-02,6.810010969638824463e-02,2.765427529811859131e-02,1.400187704712152481e-02,-3.235111758112907410e-02,3.694694023579359055e-03,2.950766496360301971e-02,1.002731993794441223e-01,2.720890566706657410e-02,2.195467241108417511e-03,2.725635655224323273e-02,-1.421614140272140503e-01,1.564281992614269257e-02,8.129741996526718140e-02,-1.333369594067335129e-02,1.698961108922958374e-02,9.286185726523399353e-03,-5.204225331544876099e-02,3.068293817341327667e-02,-2.281792461872100830e-02,-4.068965464830398560e-02,-3.357413038611412048e-02,1.370180491358041763e-02,-9.653806919232010841e-04,2.035474218428134918e-02,3.027706220746040344e-02,1.515676174312829971e-02,-8.111611008644104004e-03,8.323355019092559814e-02,-1.317610964179039001e-02,-3.556311875581741333e-02,-3.989404533058404922e-03,1.420382596552371979e-02,7.191152870655059814e-02,1.651588641107082367e-02,9.571277536451816559e-03,4.877182468771934509e-02,3.059013374149799347e-02,-4.897882416844367981e-02,5.854489281773567200e-02,-1.292843837291002274e-02,-7.309779524803161621e-02,-1.758870482444763184e-02,1.727623790502548218e-01,-9.773360192775726318e-02,-4.732811357825994492e-03
-1.453920174390077591e-02,-5.945626646280288696e-03,-1.379694491624832153e-01,-3.011120855808258057e-02,2.527444623410701752e-03,5.037075281143188477e-02,8.248395472764968872e-02,2.145441947504878044e-03,2.463142015039920807e-02,4.634600132703781128e-02,-2.322680130600929260e-02,1.748346723616123199e-02,1.381770335137844086e-02,-4.716148599982261658e-03,-4.712057299911975861e-03,3.519065678119659424e-02,6.428019143640995026e-03,-2.777935005724430084e-02,-1.164024695754051208e-01,-8.056021481752395630e-02,-2.227408625185489655e-02,3.945817053318023682e-02,-3.731178864836692810e-02,1.480100899934768677e-01,-1.168467011302709579e-02,9.786158055067062378e-02,1.618724502623081207e-02,-1.311040073633193970e-01,4.912719875574111938e-02,-6.306722015142440796e-02,3.788754343986511230e-03,-3.147375537082552910e-04,5.454409494996070862e-02,3.359361365437507629e-02,-6.493197381496429443e-02,-2.926483005285263062e-02,1.142237614840269089e-02,2.125089243054389954e-02,2.933689951896667480e-02,3.234574571251869202e-02,-2.241383306682109833e-02,-1.576095446944236755e-02,-4.395154118537902832e-02,-8.448144793510437012e-02,-2.063354477286338806e-03,-1.369672566652297974e-01,-3.123210277408361435e-03,-1.643782481551170349e-02,7.217333186417818069e-03,-3.256338881328701973e-03,-2.614765614271163940e-02,1.130750123411417007e-02,2.518323250114917755e-02,2.674502693116664886e-02,4.909062758088111877e-02,1.837948337197303772e-02,1.154129207134246826e-02,4.827809333801269531e-02,-1.786892116069793701e-02,-3.129584714770317078e-02,3.830558806657791138e-02,1.369355767965316772e-01,-4.491268098354339600e-02,4.925084114074707031e-02
8.190061897039413452e-02,-1.443743519484996796e-02,-2.495000958442687988e-01,1.868069358170032501e-02,-3.121501505374908447e-01,3.053662553429603577e-02,-5.643667653203010559e-02,-2.002521976828575134e-02,1.014739573001861572e-01,1.832316629588603973e-02,6.142717972397804260e-02,-2.866266760975122452e-03,-2.951596677303314209e-02,8.141372352838516235e-02,-1.413394957780838013e-01,-7.954359799623489380e-02,2.309465035796165466e-02,-3.208724036812782288e-02,-4.199800267815589905e-02,-6.098992377519607544e-02,-5.323622748255729675e-02,-3.176608085632324219e-01,-6.598252337425947189e-03,-8.120257407426834106e-02,-4.658842086791992188e-02,-3.816782534122467041e-01,-1.412966251373291016e-01,2.211086917668581009e-03,-4.649465903639793396e-03,-5.048731714487075806e-02,8.551800996065139771e-02,2.660364843904972076e-03,8.569519966840744019e-02,-7.236333936452865601e-02,2.193782478570938110e-01,8.400867693126201630e-03,-2.254985645413398743e-02,-8.278326131403446198e-03,4.815858602523803711e-02,4.326134547591209412e-02,5.446358397603034973e-02,9.722634404897689819e-02,-1.158889569342136383e-02,-5.373201519250869751e-02,1.339334901422262192e-02,-3.747750446200370789e-02,5.363606289029121399e-02,6.105386838316917419e-02,-2.268525213003158569e-02,3.063380531966686249e-02,-1.732804626226425171e-02,-1.734256371855735779e-02,5.832806974649429321e-02,9.762833267450332642e-02,3.330932464450597763e-03,1.025810092687606812e-01,-3.806766867637634277e-02,-3.539245203137397766e-02,1.040010806173086166e-02,1.610484905540943146e-02,1.894198544323444366e-02,-1.250321120023727417e-01,-6.948599126189947128e-03,-3.896887414157390594e-03
